,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,CFID,CFPARAMS
131,2591,James Lang,1612709909,UTA,25.0,33,24,9,0.727,15.9,2.8,4.8,0.581,0.0,0.0,0.0,1.4,2.1,0.676,1.5,2.8,4.3,0.7,1.5,0.1,0.6,0.4,2.7,1.5,7.0,1.4,14.0,1,0,109,44,164,22,212,173,204,11,185,227,185,166,160,180,96,137,117,220,148,254,83,136,105,185,184,72,196,109,12,5,"2591,1612709909"
132,201651,James Mays,1612709901,COL,23.0,12,8,4,0.667,33.5,6.4,13.9,0.461,1.2,3.8,0.304,4.8,7.6,0.637,3.3,5.3,8.6,2.0,3.6,1.8,1.0,1.0,2.7,5.6,18.8,7.1,36.8,6,0,204,178,221,40,59,45,34,138,57,39,121,15,5,201,12,31,19,92,10,17,50,16,111,5,26,4,17,44,12,5,"201651,1612709901"
133,200778,James White,1612709899,ANA,26.0,34,13,21,0.382,41.1,8.6,15.6,0.549,1.4,3.9,0.368,7.3,8.6,0.856,1.1,3.9,5.0,2.5,2.9,1.2,0.5,0.4,3.3,5.7,25.9,-0.3,37.8,2,0,106,127,61,207,8,7,14,31,40,36,67,2,3,33,137,79,95,73,32,62,104,144,47,3,3,130,14,81,12,5,"200778,1612709899"
134,200525,James Wright,1612709893,ABQ,28.0,20,8,12,0.4,16.0,2.4,4.7,0.516,0.2,0.8,0.2,0.4,0.7,0.571,0.3,0.9,1.1,1.1,1.0,0.3,0.1,0.5,1.3,0.5,5.4,-1.1,8.4,0,0,156,178,136,190,209,194,208,53,156,150,163,243,244,232,254,252,256,170,217,226,220,124,239,259,207,166,234,140,12,5,"200525,1612709893"
135,201191,JamesOn Curry,1612709911,IOW,23.0,16,6,10,0.375,34.5,4.8,11.1,0.433,1.1,3.0,0.354,1.6,1.8,0.897,0.6,2.3,2.9,2.8,1.9,1.1,0.2,0.8,2.9,1.5,12.3,-7.4,22.0,0,0,180,195,152,210,51,95,84,178,65,67,79,150,179,18,201,170,181,66,112,69,174,36,89,178,98,268,129,140,12,5,"201191,1612709911"
136,201185,Jared Jordan,1612709908,RGV,24.0,37,16,21,0.432,31.1,4.5,9.9,0.454,0.4,1.4,0.28,1.2,1.7,0.703,0.9,2.8,3.7,8.8,2.7,1.9,0.1,0.4,1.7,1.5,10.6,-1.6,31.6,12,0,92,100,61,176,87,104,102,146,123,123,134,180,182,158,166,138,145,3,47,12,200,130,206,182,122,182,51,16,12,5,"201185,1612709908"
137,201867,Jarred Axon,1612709910,FWN,109.0,14,5,9,0.357,12.4,1.4,3.9,0.345,0.6,1.9,0.308,0.4,0.6,0.625,0.3,1.1,1.4,1.0,0.6,0.4,0.0,0.2,1.2,0.4,3.6,-1.4,7.4,0,0,193,205,164,222,245,237,225,245,104,103,116,248,253,210,249,231,244,177,252,218,235,207,243,260,235,172,241,140,12,5,"201867,1612709910"
138,201800,Jarvis Gunter,1612709913,ERI,24.0,38,19,19,0.5,12.6,1.3,2.3,0.581,0.0,0.0,0.0,0.4,0.7,0.536,1.4,1.9,3.4,0.2,0.4,0.1,0.8,0.1,1.7,0.6,3.0,0.6,9.8,1,0,89,75,69,128,244,239,260,10,185,227,185,244,243,239,102,190,162,258,262,253,62,248,209,247,245,102,226,109,12,5,"201800,1612709913"
139,201369,Jason Ellis,1612709903,IDA,26.0,48,31,17,0.646,24.1,2.6,5.5,0.477,0.0,0.0,0.0,1.7,2.1,0.804,4.0,4.6,8.7,0.9,1.1,0.9,0.7,0.5,2.7,2.0,6.9,2.5,22.3,9,0,36,6,85,56,144,184,190,110,185,218,185,144,154,75,4,48,18,200,183,106,70,117,104,133,186,45,127,31,12,5,"201369,1612709903"
140,201860,Jason Parker,1612709890,AUS,27.0,4,3,1,0.75,14.3,1.5,4.0,0.375,1.0,2.3,0.444,0.5,0.5,1.0,0.5,1.0,1.5,0.8,0.3,0.8,0.0,0.0,1.0,0.8,4.5,3.8,9.4,0,0,248,226,261,17,221,227,220,232,70,87,23,233,257,1,212,239,236,209,268,130,235,258,256,239,218,26,228,140,12,5,"201860,1612709890"
141,201825,Jasper Johnson,1612709893,ABQ,26.0,49,24,25,0.49,32.4,6.5,13.4,0.486,0.7,1.6,0.442,3.4,3.8,0.894,2.3,5.9,8.2,2.8,2.6,1.6,0.7,1.0,2.4,2.8,17.2,-1.4,35.7,19,0,18,44,35,150,68,40,42,94,95,116,27,51,74,20,48,15,24,65,56,25,67,13,137,95,45,175,24,9,12,5,"201825,1612709893"
142,101214,Jawad Williams,1612709908,RGV,26.0,19,11,8,0.579,36.5,9.4,20.7,0.454,2.7,6.4,0.418,4.2,5.3,0.782,1.1,3.1,4.2,2.3,2.4,0.9,0.4,1.1,2.5,3.7,25.7,0.2,35.7,0,0,163,146,169,86,34,2,1,145,3,7,38,35,35,100,136,122,129,82,66,107,124,9,135,46,4,117,25,140,12,5,"101214,1612709908"
143,201810,Jawann McClellan,1612709902,DAK,23.0,28,17,11,0.607,16.5,1.9,4.3,0.442,0.1,0.6,0.125,0.6,1.0,0.667,0.9,1.4,2.3,0.8,0.7,0.6,0.2,0.2,1.7,0.9,4.5,-0.8,10.1,0,0,126,93,147,80,206,217,217,162,170,160,181,228,236,184,160,219,209,206,238,168,177,226,210,231,218,157,223,140,12,5,"201810,1612709902"
144,2244,Jeff Trepagnier,1612709908,RGV,29.0,45,26,19,0.578,21.8,3.7,8.7,0.421,1.3,3.8,0.351,1.7,2.1,0.811,0.5,2.0,2.5,1.1,1.2,1.0,0.5,0.3,1.8,1.5,10.4,0.0,18.4,0,0,60,30,69,88,162,135,121,191,46,40,80,143,158,72,225,183,195,168,181,94,102,158,197,176,125,124,155,140,12,5,"2244,1612709908"
145,201032,Jeremy Kelly,1612709889,TUL,26.0,47,13,34,0.277,28.0,3.3,8.0,0.408,1.0,2.7,0.357,2.0,2.6,0.742,0.4,2.4,2.8,3.9,2.7,1.1,0.2,0.6,3.2,2.0,9.4,-3.1,19.9,1,0,43,127,3,251,113,151,138,206,78,76,76,128,132,131,235,163,187,39,46,73,169,90,55,139,145,230,144,109,12,5,"201032,1612709889"
146,201176,Jermareo Davidson,1612709903,IDA,24.0,15,11,4,0.733,33.6,6.4,12.3,0.519,0.0,0.0,0.0,3.3,4.3,0.781,2.4,8.4,10.8,1.9,2.2,0.7,1.5,0.5,2.9,3.7,16.1,1.6,36.4,10,0,188,146,221,21,58,46,62,50,185,227,185,54,56,101,43,2,5,102,83,148,26,100,90,47,55,66,20,24,12,5,"201176,1612709903"
147,201360,Jesse Smith,1612709902,DAK,26.0,47,20,27,0.426,22.9,3.6,7.7,0.466,0.0,0.0,0.0,1.7,2.4,0.703,2.0,4.2,6.2,0.7,1.5,0.5,0.4,0.4,2.3,1.8,8.9,-3.2,18.6,5,0,43,66,23,180,151,138,146,128,185,216,185,147,148,159,58,66,65,217,149,199,122,134,153,153,152,235,152,48,12,5,"201360,1612709902"
148,201621,Joe Crawford,1612709905,LAD,23.0,43,15,28,0.349,38.1,7.6,15.9,0.474,2.0,5.4,0.377,3.7,4.5,0.828,1.5,3.1,4.6,2.7,2.5,1.0,0.2,1.0,2.3,3.3,20.8,-2.5,31.5,0,0,69,107,21,224,22,16,9,118,14,15,63,47,53,55,97,120,105,69,58,78,186,16,149,61,14,217,52,140,12,5,"201621,1612709905"
149,201006,Joe Dabbert,1612709901,COL,28.0,50,34,16,0.68,21.2,4.2,8.0,0.529,0.0,0.1,0.0,2.8,4.0,0.702,2.7,3.1,5.8,0.9,1.8,0.6,1.3,0.7,4.3,3.3,11.3,3.4,23.6,6,0,3,1,98,34,172,113,134,42,185,205,185,78,67,162,30,118,74,199,119,161,34,55,5,62,109,31,114,44,12,5,"201006,1612709901"
150,201595,Joey Dorsey,1612709908,RGV,25.0,7,2,5,0.286,29.5,3.9,6.1,0.628,0.0,0.0,0.0,2.0,5.1,0.389,3.1,5.9,9.0,1.0,3.0,1.0,1.6,0.3,3.7,4.1,9.7,-3.6,26.7,1,0,233,235,210,247,100,131,178,4,185,227,185,120,39,257,14,17,14,177,24,83,22,186,24,31,141,242,91,109,12,5,"201595,1612709908"
151,201833,John Barber,1612709909,UTA,24.0,5,2,3,0.4,4.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,-2.8,0.5,0,0,242,235,231,190,276,272,277,272,185,227,185,269,272,269,269,270,276,271,272,259,235,258,274,271,276,222,278,140,12,5,"201833,1612709909"
152,2823,John Edwards,1612709911,IOW,27.0,23,9,14,0.391,22.2,4.0,7.5,0.526,0.0,0.0,0.0,1.2,1.5,0.8,2.0,4.3,6.3,0.7,1.7,0.4,1.1,0.7,3.5,1.2,9.1,-2.0,20.6,3,0,138,166,117,200,158,126,151,44,185,227,185,179,198,79,55,61,62,224,127,205,44,62,35,202,146,201,137,63,12,5,"2823,1612709911"
153,101249,John Lucas III,1612709901,COL,26.0,21,14,7,0.667,29.8,6.1,12.7,0.485,2.0,4.6,0.443,0.8,0.8,0.941,1.0,1.4,2.4,4.4,1.4,0.6,0.0,0.2,1.9,1.3,15.1,0.3,25.0,0,0,152,121,183,40,96,53,58,96,13,24,26,217,239,14,154,217,205,26,152,172,221,203,190,196,74,111,107,140,12,5,"101249,1612709901"
154,201824,Johnny Dukes,1612709905,LAD,24.0,2,0,2,0.0,13.0,1.0,5.5,0.182,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.5,1.0,0.5,0.0,0.5,3.5,0.5,2.0,-7.5,7.2,0,0,259,267,242,267,238,248,189,266,185,227,185,269,229,269,144,239,217,128,198,177,235,106,34,255,255,269,246,140,12,5,"201824,1612709905"
155,2668,Josh Davis,1612709901,COL,28.0,45,31,14,0.689,31.9,6.8,14.2,0.48,2.3,6.2,0.374,2.9,3.3,0.872,2.6,4.6,7.2,1.9,1.9,1.8,0.5,0.7,3.2,2.4,18.8,6.5,35.3,12,0,60,6,117,31,73,31,30,105,6,8,66,74,98,25,34,49,38,105,109,14,98,64,58,113,27,6,29,16,12,5,"2668,1612709901"
156,201304,Jovan Harris,1612709900,BAK,28.0,26,13,13,0.5,16.6,1.5,3.8,0.394,0.7,1.3,0.5,0.2,0.3,0.857,0.2,1.0,1.2,2.0,0.9,0.2,0.1,0.3,1.8,0.6,3.9,-2.2,8.2,0,0,129,127,126,128,204,227,228,227,98,126,7,260,271,30,261,237,251,99,219,244,213,181,198,251,233,205,235,140,12,5,"201304,1612709900"
157,201324,Julian Sensley,1612709908,RGV,26.0,17,9,8,0.529,21.6,4.2,8.3,0.511,0.6,1.8,0.367,1.1,1.6,0.643,1.4,2.6,4.0,1.4,1.0,1.2,0.4,0.5,1.8,1.5,10.2,-1.5,20.9,0,0,174,166,169,120,163,114,130,59,100,108,69,192,187,199,107,147,136,138,198,62,125,101,195,183,131,178,136,140,12,5,"201324,1612709908"
158,201873,Justin Johnson,1612709904,SIF,23.0,6,5,1,0.833,9.2,0.7,2.3,0.286,0.2,1.0,0.167,0.3,0.3,1.0,0.3,1.0,1.3,0.7,0.0,0.5,0.0,0.2,0.5,0.2,1.8,0.2,5.9,0,0,236,205,261,10,259,260,257,257,151,137,174,249,265,1,241,239,246,220,272,177,235,230,270,274,262,118,253,140,12,5,"201873,1612709904"
159,2770,Justin Reed,1612709900,BAK,27.0,28,11,17,0.393,31.2,5.2,12.3,0.423,0.1,0.5,0.286,2.1,2.8,0.734,1.6,5.5,7.1,2.0,1.7,0.6,0.4,0.5,3.3,2.6,12.6,0.2,25.2,5,0,126,146,85,199,84,82,66,187,157,163,131,119,116,140,85,26,43,98,125,168,135,99,52,103,94,116,105,48,12,5,"2770,1612709900"
160,2867,Kasib Powell,1612709904,SIF,28.0,20,8,12,0.4,32.8,7.3,15.0,0.487,1.4,4.1,0.329,2.6,3.8,0.684,0.9,3.2,4.0,4.1,1.7,1.5,0.5,0.8,2.4,2.9,18.6,0.5,33.7,0,0,156,178,136,190,63,23,18,93,45,32,98,86,77,176,172,116,136,34,126,29,117,40,143,86,32,106,39,140,12,5,"2867,1612709904"
161,2208,Kedrick Brown,1612709899,ANA,28.0,42,13,29,0.31,40.3,6.5,14.0,0.461,1.0,3.2,0.313,3.7,4.6,0.804,2.0,4.7,6.7,2.6,2.2,1.3,0.6,0.7,3.0,3.6,17.6,-1.8,33.1,5,0,76,127,16,239,10,42,32,139,70,61,110,45,48,74,63,46,56,70,79,42,94,63,82,51,38,190,41,48,12,5,"2208,1612709899"
162,201812,Keith Brumbaugh,1612709904,SIF,23.0,49,24,25,0.49,19.0,3.3,6.7,0.488,0.7,2.0,0.375,1.0,1.3,0.738,1.1,2.4,3.5,0.7,1.5,0.9,0.4,0.3,3.0,1.6,8.3,-0.6,15.9,0,0,18,44,35,150,188,150,166,91,93,101,64,198,213,135,139,162,156,212,142,110,127,193,74,173,163,148,175,140,12,5,"201812,1612709904"
163,201791,Keith Clark,1612709889,TUL,21.0,49,14,35,0.286,27.5,4.8,9.5,0.5,0.4,1.8,0.23,2.1,3.4,0.623,1.7,5.1,6.8,1.4,1.8,0.8,0.9,0.6,3.4,2.6,12.0,-2.8,25.6,10,0,18,121,1,247,121,97,111,71,119,107,155,115,94,213,78,36,53,135,120,121,56,79,42,106,101,221,102,24,12,5,"201791,1612709889"
164,2693,Keith McLeod,1612709893,ABQ,29.0,36,19,17,0.528,38.2,4.3,10.5,0.405,1.1,3.2,0.333,4.6,5.7,0.801,0.5,2.6,3.1,4.4,2.2,1.6,0.1,0.3,3.1,4.0,14.1,-1.7,27.6,2,0,96,75,85,123,19,112,91,212,66,63,88,21,25,78,210,150,176,25,87,24,198,158,69,37,83,184,84,81,12,5,"2693,1612709893"
165,200501,Kendall Dartez,1612709908,RGV,28.0,14,5,9,0.357,28.0,4.6,9.9,0.46,0.2,0.4,0.6,2.1,3.4,0.625,2.9,3.4,6.2,1.5,2.4,0.9,0.9,0.4,3.9,3.6,11.5,2.1,24.0,1,0,193,205,164,222,115,103,100,140,145,181,3,113,92,210,23,106,66,128,70,112,56,152,17,49,106,54,109,109,12,5,"200501,1612709908"
166,201863,Kentrell Gransberry,1612709901,COL,23.0,26,18,8,0.692,14.5,2.1,4.2,0.505,0.0,0.0,0.0,1.0,2.1,0.455,2.0,2.7,4.6,1.0,1.3,0.7,0.4,0.8,2.8,1.4,5.2,0.9,14.3,1,0,129,82,169,30,219,201,219,67,185,220,185,201,157,252,65,146,103,174,169,142,123,39,91,194,208,91,191,109,12,5,"201863,1612709901"
167,201739,Keoni Watson,1612709908,RGV,25.0,8,4,4,0.5,9.2,0.6,2.4,0.263,0.0,0.4,0.0,0.6,1.0,0.625,0.3,0.8,1.0,1.4,1.5,0.5,0.0,0.3,1.1,1.1,1.9,-3.0,5.1,0,0,226,216,221,128,260,262,256,261,185,180,185,229,229,210,254,256,259,144,143,177,235,196,249,204,261,225,260,140,12,5,"201739,1612709908"
168,101207,Kevin Burleson,1612709903,IDA,30.0,23,13,10,0.565,27.5,3.7,8.6,0.426,1.7,4.6,0.358,2.0,2.6,0.78,0.6,1.7,2.3,5.5,2.1,0.9,0.1,0.2,2.8,2.5,11.0,1.3,22.9,5,0,138,127,152,91,122,136,124,183,29,25,75,120,136,103,197,205,211,12,90,101,209,228,97,108,119,77,123,48,12,5,"101207,1612709903"
169,201755,Kirk Walters,1612709899,ANA,24.0,45,13,32,0.289,10.3,0.8,1.6,0.5,0.0,0.0,1.0,0.3,0.6,0.538,0.3,1.1,1.5,0.3,0.4,0.2,0.3,0.1,1.5,0.4,1.9,-1.8,5.1,0,0,60,127,7,246,253,257,271,71,183,225,1,252,252,237,241,232,243,254,260,240,150,254,225,263,260,187,261,140,12,5,"201755,1612709899"
170,201585,Kosta Koufos,1612709909,UTA,20.0,10,7,3,0.7,29.8,7.3,12.9,0.566,0.0,0.0,0.0,2.1,3.5,0.6,3.5,4.9,8.4,2.0,1.9,1.0,2.6,0.2,2.2,2.8,16.7,5.5,38.7,3,0,214,185,231,28,97,23,53,17,185,227,185,117,85,220,9,42,22,92,110,83,4,212,163,91,50,13,13,63,12,5,"201585,1612709909"
171,1936,Kris Clack,1612709893,ABQ,31.0,9,1,8,0.111,20.9,2.1,4.4,0.475,0.0,0.6,0.0,3.1,4.2,0.737,1.3,1.8,3.1,1.1,1.1,1.3,0.3,0.3,4.2,3.0,7.3,-3.2,16.6,0,0,221,247,169,266,174,202,214,115,185,161,185,63,57,136,108,200,174,168,189,42,138,158,7,76,176,234,168,140,12,5,"1936,1612709893"
172,201255,Kris Collins,1612709890,AUS,26.0,2,1,1,0.5,13.5,1.5,4.0,0.375,0.0,0.0,0.0,1.5,2.0,0.75,0.0,0.5,0.5,0.5,0.0,0.0,0.0,1.5,0.0,1.5,4.5,-0.5,5.9,0,0,259,247,261,128,233,227,220,232,185,227,185,156,163,122,269,266,271,232,272,259,235,3,276,178,218,145,254,140,12,5,"201255,1612709890"
173,201731,Kurt Looby,1612709908,RGV,25.0,50,21,29,0.42,25.5,2.6,4.5,0.564,0.0,0.0,0.0,1.2,2.2,0.574,3.2,4.9,8.1,0.4,0.9,0.8,2.5,0.5,2.6,1.7,6.4,0.9,25.9,10,1,3,58,16,182,135,187,209,20,185,226,185,177,152,231,13,39,25,247,221,116,5,97,116,164,196,93,100,24,4,5,"201731,1612709908"
174,2792,Kyle Davis,1612709914,REN,27.0,5,2,3,0.4,15.8,1.4,4.4,0.318,0.0,0.2,0.0,0.8,1.2,0.667,1.2,2.2,3.4,0.6,1.2,0.0,1.6,1.0,3.2,1.4,3.6,-0.8,12.2,0,0,242,235,231,190,213,233,215,253,185,193,185,215,217,184,121,174,160,227,178,259,21,16,60,192,236,158,207,140,12,5,"2792,1612709914"
175,201782,Kyle Shiloh,1612709914,REN,23.0,5,1,4,0.2,6.9,0.4,2.2,0.182,0.2,1.0,0.2,0.0,0.0,0.0,0.2,0.6,0.8,1.2,0.4,0.6,0.0,0.2,1.2,0.2,1.0,1.4,5.2,0,0,242,247,221,258,270,268,262,266,146,137,163,269,272,269,259,263,268,159,258,170,235,212,244,271,271,75,259,140,12,5,"201782,1612709914"
176,201602,Kyle Weaver,1612709889,TUL,23.0,2,1,1,0.5,44.3,7.0,13.5,0.519,0.5,3.0,0.167,2.5,3.0,0.833,2.5,5.0,7.5,9.0,3.5,3.0,2.0,0.5,2.5,4.0,17.0,-4.0,51.0,1,0,259,247,261,128,3,28,40,51,108,67,174,92,107,49,39,37,31,2,11,1,12,106,128,35,47,247,2,109,12,5,"201602,1612709889"
177,201178,Kyrylo Fesenko,1612709909,UTA,22.0,14,10,4,0.714,25.5,4.4,8.7,0.508,0.0,0.0,0.0,3.4,5.2,0.644,3.1,5.4,8.5,2.4,2.1,0.3,1.6,0.6,3.4,3.9,12.2,3.1,29.5,4,0,193,157,221,23,134,105,120,63,185,227,185,53,36,198,14,29,21,76,88,228,22,73,44,40,100,34,68,59,12,5,"201178,1612709909"
178,201818,Lamar Butler,1612709914,REN,25.0,42,30,12,0.714,14.2,2.3,4.9,0.469,1.4,2.8,0.491,0.5,0.6,0.792,0.3,0.9,1.2,1.6,1.3,0.5,0.0,0.2,0.9,0.7,6.4,0.4,10.4,0,0,76,10,136,23,223,196,202,124,44,74,16,239,253,95,253,251,252,121,165,200,232,207,260,240,195,110,221,140,12,5,"201818,1612709914"
179,200984,Lance Allred,1612709903,IDA,28.0,45,28,17,0.622,29.8,6.5,13.1,0.5,0.0,0.0,0.0,2.4,3.4,0.71,2.3,6.9,9.2,1.3,1.6,0.5,0.6,0.8,2.2,2.8,15.5,2.2,30.3,18,0,60,17,85,70,95,39,51,71,185,215,185,98,91,154,47,8,12,150,133,176,86,40,166,89,68,50,56,10,12,5,"200984,1612709903"
180,201831,Lanny Smith,1612709903,IDA,24.0,48,30,18,0.625,21.5,1.9,4.7,0.404,0.5,1.7,0.313,1.7,2.4,0.716,0.3,2.0,2.3,3.0,1.9,0.6,0.0,0.5,2.1,2.0,6.0,0.5,13.4,0,0,36,10,75,66,167,216,207,213,106,111,111,142,141,152,252,184,212,59,108,157,224,117,169,138,200,104,200,140,12,5,"201831,1612709903"
181,2635,Larry Ayuso,1612709911,IOW,32.0,14,10,4,0.714,34.9,4.4,11.6,0.383,1.9,6.0,0.321,2.4,2.7,0.895,0.3,2.5,2.8,1.9,2.4,0.6,0.1,0.2,2.6,2.1,13.2,1.6,19.4,0,0,193,157,221,23,47,105,74,231,20,9,106,99,128,19,249,152,188,103,64,158,189,207,121,132,90,67,147,140,12,5,"2635,1612709911"
182,201875,Lawrence McKenzie,1612709905,LAD,24.0,10,4,6,0.4,13.7,1.4,3.8,0.368,0.4,1.3,0.308,0.3,0.6,0.5,0.2,0.7,0.9,2.1,1.1,0.2,0.0,0.2,1.3,0.7,3.5,-1.9,7.2,0,0,214,216,200,190,232,233,229,237,120,127,116,253,251,243,259,258,266,86,192,240,235,212,239,241,239,193,244,140,12,5,"201875,1612709905"
183,201857,Leonard Houston,1612709911,IOW,109.0,6,3,3,0.5,8.7,0.3,2.0,0.167,0.3,1.5,0.222,0.5,0.7,0.75,0.2,1.0,1.2,0.3,0.3,0.2,0.0,0.3,0.7,0.3,1.5,-5.3,3.6,0,0,236,226,231,128,262,270,265,270,128,118,157,233,246,122,264,239,255,251,264,248,235,158,267,264,265,260,268,140,12,5,"201857,1612709911"
184,201848,Longar Longar,1612709905,LAD,26.0,14,7,7,0.5,22.3,2.8,5.8,0.481,0.0,0.0,0.0,2.2,3.5,0.633,1.8,4.4,6.2,1.0,1.4,0.4,1.4,0.7,3.1,2.6,7.8,-0.6,20.5,2,0,193,185,183,128,157,175,185,101,185,227,185,111,85,207,75,55,66,177,163,218,30,56,67,99,171,151,139,81,12,5,"201848,1612709905"
185,2739,Luke Jackson,1612709903,IDA,27.0,36,22,14,0.611,34.6,5.5,12.2,0.452,1.6,3.6,0.438,4.8,5.6,0.851,1.1,4.3,5.4,4.4,3.6,0.8,0.2,0.5,1.9,3.9,17.4,0.1,29.8,2,1,96,54,117,77,50,71,67,147,37,49,29,16,31,37,138,64,84,27,9,118,180,121,192,39,42,120,63,81,4,5,"2739,1612709903"
186,2587,Malick Badiane,1612709899,ANA,25.0,19,3,16,0.158,19.7,2.1,5.1,0.406,0.0,0.1,0.0,0.8,1.3,0.667,1.6,3.8,5.4,0.5,1.1,0.4,0.4,0.3,2.8,1.1,4.9,-3.7,13.2,2,0,163,226,98,264,182,206,197,209,185,213,185,211,215,184,91,89,83,240,191,215,130,176,92,207,212,243,202,81,12,5,"2587,1612709899"
187,201612,Malik Hairston,1612709890,AUS,22.0,30,20,10,0.667,41.3,8.1,15.2,0.532,0.9,2.0,0.441,5.9,7.0,0.834,2.0,3.4,5.5,3.7,2.9,1.4,1.1,1.2,3.7,5.0,22.9,4.2,39.5,2,0,121,66,152,40,7,10,17,38,80,100,28,6,10,48,57,102,78,42,36,39,46,7,25,10,7,20,10,81,12,5,"201612,1612709890"
188,201786,Marcel Jones,1612709911,IOW,23.0,2,1,1,0.5,10.2,1.0,4.5,0.222,0.0,2.0,0.0,0.0,1.0,0.0,1.5,0.0,1.5,0.0,0.5,0.5,0.5,0.0,2.5,0.5,2.0,-9.5,6.3,0,0,259,247,261,128,255,248,211,262,185,95,185,269,229,269,98,275,236,271,256,177,104,258,128,255,255,273,250,140,12,5,"201786,1612709911"
189,200647,Marcus Campbell,1612709899,ANA,27.0,38,12,26,0.316,27.2,4.8,9.2,0.526,0.0,0.0,0.0,1.4,2.4,0.578,3.0,5.9,8.9,1.6,3.0,0.5,1.4,0.6,4.0,1.9,11.0,-2.8,26.6,10,0,89,139,27,235,125,94,117,45,185,222,185,169,147,230,18,16,17,120,24,197,29,83,13,141,116,224,92,24,12,5,"200647,1612709899"
190,200586,Marcus Hill,1612709889,TUL,30.0,5,0,5,0.0,7.3,1.6,2.8,0.571,0.4,0.8,0.5,0.0,0.0,0.0,0.4,0.4,0.8,0.2,0.6,0.2,0.2,0.2,1.2,0.2,3.6,-3.2,5.5,0,0,242,267,210,267,267,226,252,14,120,147,7,269,272,269,230,270,268,262,247,240,172,212,244,271,236,233,256,140,12,5,"200586,1612709889"
191,201647,Marcus Hubbard,1612709908,RGV,25.0,41,18,23,0.439,19.5,3.2,6.9,0.465,0.3,1.0,0.256,1.5,2.1,0.69,0.9,3.2,4.1,0.9,1.0,0.8,0.7,0.4,2.7,1.6,8.2,-2.7,17.9,2,0,80,82,45,173,186,156,162,131,139,136,143,160,156,171,164,110,130,198,198,129,68,147,110,168,165,220,158,81,12,5,"201647,1612709908"
192,201377,Marcus White,1612709905,LAD,25.0,9,4,5,0.444,20.2,2.4,5.6,0.44,0.0,0.0,0.0,1.4,1.9,0.765,2.6,3.8,6.3,0.7,0.9,1.1,0.3,0.6,2.9,1.6,6.3,0.7,18.4,1,0,221,216,210,171,180,192,188,166,185,227,185,161,174,110,35,90,63,220,223,70,138,94,88,172,197,100,154,109,12,5,"201377,1612709905"
193,201173,Marcus Williams,1612709890,AUS,22.0,45,29,16,0.644,42.6,8.4,18.8,0.446,1.0,3.1,0.312,5.0,6.0,0.838,0.9,6.0,6.9,5.3,4.0,1.7,0.6,0.9,2.6,4.2,22.8,3.0,41.9,12,1,60,15,98,57,4,9,2,155,77,65,114,12,17,47,159,13,48,15,4,19,92,27,120,30,8,37,6,16,4,5,"201173,1612709890"
194,201872,Mark Tyndale,1612709911,IOW,23.0,16,7,9,0.438,27.4,3.8,7.8,0.492,0.3,0.8,0.333,3.2,4.7,0.68,1.6,3.1,4.6,1.5,1.4,1.3,0.6,0.8,2.6,3.2,11.1,-3.5,23.1,0,0,180,185,164,174,124,133,143,85,141,150,88,59,47,179,92,121,102,128,158,52,85,36,122,68,114,241,119,140,12,5,"201872,1612709911"
195,201777,Mark Walters,1612709893,ABQ,26.0,43,20,23,0.465,14.8,1.8,4.0,0.465,0.3,0.9,0.282,0.9,1.4,0.629,1.0,1.5,2.6,0.9,0.5,0.9,0.1,0.3,1.7,1.2,4.8,1.0,12.0,2,0,69,66,45,165,218,219,224,133,140,141,133,209,205,208,141,213,194,194,255,102,192,195,212,201,213,86,208,81,12,5,"201777,1612709893"
196,101248,Marlon Parmer,1612709901,COL,28.0,17,10,7,0.588,18.3,2.6,6.1,0.423,0.0,0.4,0.0,2.8,3.5,0.8,0.5,1.2,1.6,3.6,2.6,0.8,0.1,0.6,1.4,2.3,8.0,-2.2,15.5,0,0,174,157,183,84,196,186,180,186,185,176,185,77,83,79,224,230,233,47,54,128,196,87,231,121,168,207,178,140,12,5,"101248,1612709901"
